-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zech/exia_ws/build/exia_ground_description
-- Install configuration: ""
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/urdf
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/urdf/exia_ground.urdf.xacro
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/exia_ground_sim.launch.py
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/exia_ground_state.launch.py
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/dynamic_nav.launch.py
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/__pycache__
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/__pycache__/exia_ground_sim.launch.cpython-310.pyc
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/octomap.launch.py
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/rviz
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/rviz/exia_ground.rviz
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/rviz/exia_slam_nav.rviz
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/hardware_config.yaml
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/octomap_params.yaml
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/slam_toolbox_params.yaml
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/ackermann_controllers.yaml
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/nav2_params.yaml
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/worlds
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/worlds/exia_world.sdf
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/worlds/hills_world.sdf
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/worlds/forest_world.sdf
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/worlds/heightmaps
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/worlds/heightmaps/terrain_heightmap.png
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/worlds/heightmaps/hills_heightmap.png
