-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zech/exia_ws/build/exia_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/autonomous.launch.py
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/rc_control.launch.py
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/sim.launch.py
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/ackermann_controllers.yaml
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/nav2_params.yaml
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/slam_toolbox_params.yaml
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/urdf/exia_ground.urdf.xacro
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/exia_world.sdf
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/forest_world.sdf
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/heightmaps/hills_heightmap.png
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/heightmaps/terrain_heightmap.png
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/hills_world.sdf
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/terrain_world.sdf
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/package_run_dependencies/exia_bringup
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/parent_prefix_path/exia_bringup
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/path.sh
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/path.dsv
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.bash
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.sh
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.zsh
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.dsv
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/package.dsv
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/packages/exia_bringup
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/cmake/exia_bringupConfig.cmake
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/cmake/exia_bringupConfig-version.cmake
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/package.xml
