-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zech/exia_ws/build/exia_bringup
-- Install configuration: ""
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/autonomous.launch.py
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/rc_control.launch.py
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/slam_toolbox_params.yaml
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/nav2_params.yaml
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/urdf
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/urdf/exia_ground.urdf.xacro
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/package_run_dependencies/exia_bringup
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/parent_prefix_path/exia_bringup
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/ament_prefix_path.sh
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/path.sh
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/path.dsv
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.bash
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.sh
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.zsh
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.dsv
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/package.dsv
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/packages/exia_bringup
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/cmake/exia_bringupConfig.cmake
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/cmake/exia_bringupConfig-version.cmake
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/package.xml
