-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zech/exia_ws/build/exia_ground_description
-- Install configuration: ""
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/urdf
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/urdf/exia_ground.urdf.xacro
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/exia_ground_sim.launch.py
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/exia_ground_state.launch.py
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/rviz
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/rviz/exia_ground.rviz
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/hardware_config.yaml
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/ackermann_controllers.yaml
-- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control
-- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/control
-- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/control/__init__.py
-- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/control/ackermann_drive.py
-- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/hal
-- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/hal/simulation.py
-- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/hal/__init__.py
-- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/hal/base.py
-- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/__init__.py
-- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning
-- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning/paths.py
-- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning/__init__.py
-- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning/pure_pursuit.py
-- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning/__pycache__
-- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/__pycache__
-- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/ackermann_drive_node.py
-- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/path_follower_node.py
-- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/ackermann_odometry.py
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/ament_index/resource_index/package_run_dependencies/exia_ground_description
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/ament_index/resource_index/parent_prefix_path/exia_ground_description
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/environment/ament_prefix_path.sh
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/environment/ament_prefix_path.dsv
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/environment/path.sh
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/environment/path.dsv
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/local_setup.bash
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/local_setup.sh
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/local_setup.zsh
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/local_setup.dsv
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/package.dsv
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/ament_index/resource_index/packages/exia_ground_description
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/cmake/exia_ground_descriptionConfig.cmake
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/cmake/exia_ground_descriptionConfig-version.cmake
-- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/package.xml
